Datum,Last
2023-06-20T00:00+02:00,45473.7
2023-06-20T00:15+02:00,44787.1
2023-06-20T00:30+02:00,44442.6
2023-06-20T00:45+02:00,44167.3
2023-06-20T01:00+02:00,43759.6
2023-06-20T01:15+02:00,43411.5
2023-06-20T01:30+02:00,42786.1
2023-06-20T01:45+02:00,42480.8
2023-06-20T02:00+02:00,42435.8
2023-06-20T02:15+02:00,42388.7
2023-06-20T02:30+02:00,42237.8
2023-06-20T02:45+02:00,42184.8
2023-06-20T03:00+02:00,42041.2
2023-06-20T03:15+02:00,41569.1
2023-06-20T03:30+02:00,41465
2023-06-20T03:45+02:00,41386.8
2023-06-20T04:00+02:00,41889.4
2023-06-20T04:15+02:00,42605.8
2023-06-20T04:30+02:00,42862.2
2023-06-20T04:45+02:00,43224.9
2023-06-20T05:00+02:00,43996
2023-06-20T05:15+02:00,44238.7
2023-06-20T05:30+02:00,45563.2
2023-06-20T05:45+02:00,46882.8
2023-06-20T06:00+02:00,49210.4
2023-06-20T06:15+02:00,51190.5
2023-06-20T06:30+02:00,52649.5
2023-06-20T06:45+02:00,54147.7
2023-06-20T07:00+02:00,55640.9
2023-06-20T07:15+02:00,57033
2023-06-20T07:30+02:00,57846.5
2023-06-20T07:45+02:00,58300.8
2023-06-20T08:00+02:00,59322.4
2023-06-20T08:15+02:00,60434.3
2023-06-20T08:30+02:00,61191.3
2023-06-20T08:45+02:00,61219.7
2023-06-20T09:00+02:00,61486.3
2023-06-20T09:15+02:00,61858.9
2023-06-20T09:30+02:00,61104.1
2023-06-20T09:45+02:00,61609.3
2023-06-20T10:00+02:00,61660.8
2023-06-20T10:15+02:00,61197.8
2023-06-20T10:30+02:00,61316.2
2023-06-20T10:45+02:00,61321.7
2023-06-20T11:00+02:00,62513.6
2023-06-20T11:15+02:00,62720.9
2023-06-20T11:30+02:00,62724.2
2023-06-20T11:45+02:00,62254.6
2023-06-20T12:00+02:00,61953.7
2023-06-20T12:15+02:00,62041.6
2023-06-20T12:30+02:00,61837.6
2023-06-20T12:45+02:00,61876.8
2023-06-20T13:00+02:00,61715.2
2023-06-20T13:15+02:00,61799.8
2023-06-20T13:30+02:00,61146.6
2023-06-20T13:45+02:00,60866.3
2023-06-20T14:00+02:00,61254.2
2023-06-20T14:15+02:00,61216.5
2023-06-20T14:30+02:00,61188.1
2023-06-20T14:45+02:00,60273.2
2023-06-20T15:00+02:00,60448
2023-06-20T15:15+02:00,59981.8
2023-06-20T15:30+02:00,59867.2
2023-06-20T15:45+02:00,59612.3
2023-06-20T16:00+02:00,60049.5
2023-06-20T16:15+02:00,59333.3
2023-06-20T16:30+02:00,59815
2023-06-20T16:45+02:00,59874.2
2023-06-20T17:00+02:00,60354.2
2023-06-20T17:15+02:00,60126.6
2023-06-20T17:30+02:00,60209.3
2023-06-20T17:45+02:00,59967.1
2023-06-20T18:00+02:00,59218.4
2023-06-20T18:15+02:00,59359.6
2023-06-20T18:30+02:00,59489.4
2023-06-20T18:45+02:00,59511.6
2023-06-20T19:00+02:00,59111.2
2023-06-20T19:15+02:00,59011.5
2023-06-20T19:30+02:00,58365.2
2023-06-20T19:45+02:00,57556.2
2023-06-20T20:00+02:00,56599.8
2023-06-20T20:15+02:00,55943.5
2023-06-20T20:30+02:00,55044.8
2023-06-20T20:45+02:00,54674.7
2023-06-20T21:00+02:00,54180.8
2023-06-20T21:15+02:00,54329.7
2023-06-20T21:30+02:00,54016.7
2023-06-20T21:45+02:00,53386.9
2023-06-20T22:00+02:00,52412.7
2023-06-20T22:15+02:00,51216
2023-06-20T22:30+02:00,50242.8
2023-06-20T22:45+02:00,49584
2023-06-20T23:00+02:00,49015.8
2023-06-20T23:15+02:00,48684.9
2023-06-20T23:30+02:00,47986.1
2023-06-20T23:45+02:00,47702.5
2023-06-21T00:00+02:00,46874
2023-06-21T00:15+02:00,46421.2
2023-06-21T00:30+02:00,45491.1
2023-06-21T00:45+02:00,44694.5
2023-06-21T01:00+02:00,44418.7
2023-06-21T01:15+02:00,44306.6
2023-06-21T01:30+02:00,44489.6
2023-06-21T01:45+02:00,43927.6
2023-06-21T02:00+02:00,43062.3
2023-06-21T02:15+02:00,42915.5
2023-06-21T02:30+02:00,42892
2023-06-21T02:45+02:00,42899.2
2023-06-21T03:00+02:00,42794.9
2023-06-21T03:15+02:00,42983.1
2023-06-21T03:30+02:00,43257.8
2023-06-21T03:45+02:00,42865.2
2023-06-21T04:00+02:00,43377.5
2023-06-21T04:15+02:00,43584.9
2023-06-21T04:30+02:00,44043.3
2023-06-21T04:45+02:00,43895.7
2023-06-21T05:00+02:00,44507.1
2023-06-21T05:15+02:00,44886
2023-06-21T05:30+02:00,45698.2
2023-06-21T05:45+02:00,46894.1
2023-06-21T06:00+02:00,49599.2
2023-06-21T06:15+02:00,51582.8
2023-06-21T06:30+02:00,52700.5
2023-06-21T06:45+02:00,54325.7
2023-06-21T07:00+02:00,56159.9
2023-06-21T07:15+02:00,57379
2023-06-21T07:30+02:00,57649.4
2023-06-21T07:45+02:00,58396.8
2023-06-21T08:00+02:00,59228.9
2023-06-21T08:15+02:00,59799.3
2023-06-21T08:30+02:00,60434.1
2023-06-21T08:45+02:00,60858.7
2023-06-21T09:00+02:00,61146.2
2023-06-21T09:15+02:00,61756.3
2023-06-21T09:30+02:00,62445.7
2023-06-21T09:45+02:00,63044.3
2023-06-21T10:00+02:00,63382.5
2023-06-21T10:15+02:00,63802.2
2023-06-21T10:30+02:00,64421.7
2023-06-21T10:45+02:00,65423.3
2023-06-21T11:00+02:00,65882
2023-06-21T11:15+02:00,65558.7
2023-06-21T11:30+02:00,66117.7
2023-06-21T11:45+02:00,66124.1
2023-06-21T12:00+02:00,65439.2
2023-06-21T12:15+02:00,64718.4
2023-06-21T12:30+02:00,64523.4
2023-06-21T12:45+02:00,64178
2023-06-21T13:00+02:00,63630
2023-06-21T13:15+02:00,62840.8
2023-06-21T13:30+02:00,61851.3
2023-06-21T13:45+02:00,61522.7
2023-06-21T14:00+02:00,61363.7
2023-06-21T14:15+02:00,61413.5
2023-06-21T14:30+02:00,61448.3
2023-06-21T14:45+02:00,61230.4
2023-06-21T15:00+02:00,61251.2
2023-06-21T15:15+02:00,60846.2
2023-06-21T15:30+02:00,60540.8
2023-06-21T15:45+02:00,60457.4
2023-06-21T16:00+02:00,59863.9
2023-06-21T16:15+02:00,59340.3
2023-06-21T16:30+02:00,59321.4
2023-06-21T16:45+02:00,59609.6
2023-06-21T17:00+02:00,60097.6
2023-06-21T17:15+02:00,59686.2
2023-06-21T17:30+02:00,59702.8
2023-06-21T17:45+02:00,58907
2023-06-21T18:00+02:00,58676.3
2023-06-21T18:15+02:00,58484.4
2023-06-21T18:30+02:00,58537.3
2023-06-21T18:45+02:00,58062.2
2023-06-21T19:00+02:00,58623.9
2023-06-21T19:15+02:00,57648.7
2023-06-21T19:30+02:00,57250.2
2023-06-21T19:45+02:00,56645.3
2023-06-21T20:00+02:00,56343.8
2023-06-21T20:15+02:00,55528.5
2023-06-21T20:30+02:00,54803.7
2023-06-21T20:45+02:00,54040.1
2023-06-21T21:00+02:00,53541.1
2023-06-21T21:15+02:00,53122.4
2023-06-21T21:30+02:00,52618.7
2023-06-21T21:45+02:00,52432.2
2023-06-21T22:00+02:00,52117.4
2023-06-21T22:15+02:00,51463.7
2023-06-21T22:30+02:00,50738.9
2023-06-21T22:45+02:00,49998.6
2023-06-21T23:00+02:00,49154.6
2023-06-21T23:15+02:00,48326.6
2023-06-21T23:30+02:00,47326.1
2023-06-21T23:45+02:00,46541
2023-06-22T00:00+02:00,45971.4
2023-06-22T00:15+02:00,45620.3
2023-06-22T00:30+02:00,44695.7
2023-06-22T00:45+02:00,44309.8
2023-06-22T01:00+02:00,43603.3
2023-06-22T01:15+02:00,43298.5
2023-06-22T01:30+02:00,43322.8
2023-06-22T01:45+02:00,43204.5
2023-06-22T02:00+02:00,42976.6
2023-06-22T02:15+02:00,42579.8
2023-06-22T02:30+02:00,42624.8
2023-06-22T02:45+02:00,42586
2023-06-22T03:00+02:00,43032
2023-06-22T03:15+02:00,42881.3
2023-06-22T03:30+02:00,42840.3
2023-06-22T03:45+02:00,42682.9
2023-06-22T04:00+02:00,42749.4
2023-06-22T04:15+02:00,42770.9
2023-06-22T04:30+02:00,42987.2
2023-06-22T04:45+02:00,43481.1
2023-06-22T05:00+02:00,44415.6
2023-06-22T05:15+02:00,44728.8
2023-06-22T05:30+02:00,45339.7
2023-06-22T05:45+02:00,46553.7
2023-06-22T06:00+02:00,48885.5
2023-06-22T06:15+02:00,50539.4
2023-06-22T06:30+02:00,51857.4
2023-06-22T06:45+02:00,52982.2
2023-06-22T07:00+02:00,54442.8
2023-06-22T07:15+02:00,55710.4
2023-06-22T07:30+02:00,56520.3
2023-06-22T07:45+02:00,57195.2
2023-06-22T08:00+02:00,58061.8
2023-06-22T08:15+02:00,59165.4
2023-06-22T08:30+02:00,59719.2
2023-06-22T08:45+02:00,60028.5
2023-06-22T09:00+02:00,59580.4
2023-06-22T09:15+02:00,60004
2023-06-22T09:30+02:00,60577.6
2023-06-22T09:45+02:00,60946.4
2023-06-22T10:00+02:00,60923.7
2023-06-22T10:15+02:00,61185.5
2023-06-22T10:30+02:00,61863.2
2023-06-22T10:45+02:00,62479.9
2023-06-22T11:00+02:00,62927.5
2023-06-22T11:15+02:00,62997.1
2023-06-22T11:30+02:00,63114.5
2023-06-22T11:45+02:00,62944.5
2023-06-22T12:00+02:00,63189.2
2023-06-22T12:15+02:00,63311.9
2023-06-22T12:30+02:00,63282.7
2023-06-22T12:45+02:00,63181
2023-06-22T13:00+02:00,63107.2
2023-06-22T13:15+02:00,63140.9
2023-06-22T13:30+02:00,63012.2
2023-06-22T13:45+02:00,62667.3
2023-06-22T14:00+02:00,61949.4
2023-06-22T14:15+02:00,61502.8
2023-06-22T14:30+02:00,60953.3
2023-06-22T14:45+02:00,60422.3
2023-06-22T15:00+02:00,60656.2
2023-06-22T15:15+02:00,60182.1
2023-06-22T15:30+02:00,59310.2
2023-06-22T15:45+02:00,58164.6
2023-06-22T16:00+02:00,58191.3
2023-06-22T16:15+02:00,57909.4
2023-06-22T16:30+02:00,57624
2023-06-22T16:45+02:00,57715.5
2023-06-22T17:00+02:00,58549.4
2023-06-22T17:15+02:00,58859.2
2023-06-22T17:30+02:00,58890.3
2023-06-22T17:45+02:00,58970
2023-06-22T18:00+02:00,58869.2
2023-06-22T18:15+02:00,58538.5
2023-06-22T18:30+02:00,58872.5
2023-06-22T18:45+02:00,59060.8
2023-06-22T19:00+02:00,59298.9
2023-06-22T19:15+02:00,58302
2023-06-22T19:30+02:00,57498.3
2023-06-22T19:45+02:00,56240.9
2023-06-22T20:00+02:00,55287.3
2023-06-22T20:15+02:00,54108.6
2023-06-22T20:30+02:00,53080.3
2023-06-22T20:45+02:00,52861.6
2023-06-22T21:00+02:00,51979.9
2023-06-22T21:15+02:00,52237.2
2023-06-22T21:30+02:00,51087.8
2023-06-22T21:45+02:00,50795.1
2023-06-22T22:00+02:00,50686.2
2023-06-22T22:15+02:00,50689.7
2023-06-22T22:30+02:00,49798.9
2023-06-22T22:45+02:00,48990.4
2023-06-22T23:00+02:00,47658.6
2023-06-22T23:15+02:00,47133.4
2023-06-22T23:30+02:00,46863.6
2023-06-22T23:45+02:00,46436.3
2023-06-23T00:00+02:00,46480
2023-06-23T00:15+02:00,45966.2
2023-06-23T00:30+02:00,45726
2023-06-23T00:45+02:00,45433.1
2023-06-23T01:00+02:00,44669.2
2023-06-23T01:15+02:00,44304
2023-06-23T01:30+02:00,43833.7
2023-06-23T01:45+02:00,43201.7
2023-06-23T02:00+02:00,42834.3
2023-06-23T02:15+02:00,42602.6
2023-06-23T02:30+02:00,42375.6
2023-06-23T02:45+02:00,42407.4
2023-06-23T03:00+02:00,42239.7
2023-06-23T03:15+02:00,42019.4
2023-06-23T03:30+02:00,42108.4
2023-06-23T03:45+02:00,42036
2023-06-23T04:00+02:00,42077
2023-06-23T04:15+02:00,42003.9
2023-06-23T04:30+02:00,42056.8
2023-06-23T04:45+02:00,42288.3
2023-06-23T05:00+02:00,43332.1
2023-06-23T05:15+02:00,43626.3
2023-06-23T05:30+02:00,44646.4
2023-06-23T05:45+02:00,46002.8
2023-06-23T06:00+02:00,48439.6
2023-06-23T06:15+02:00,50084.1
2023-06-23T06:30+02:00,51422.8
2023-06-23T06:45+02:00,52782.6
2023-06-23T07:00+02:00,54547.9
2023-06-23T07:15+02:00,55644.6
2023-06-23T07:30+02:00,56461
2023-06-23T07:45+02:00,57578.8
2023-06-23T08:00+02:00,58391
2023-06-23T08:15+02:00,59088.9
2023-06-23T08:30+02:00,59120.4
2023-06-23T08:45+02:00,59558
2023-06-23T09:00+02:00,59566.2
2023-06-23T09:15+02:00,59773.3
2023-06-23T09:30+02:00,59952.9
2023-06-23T09:45+02:00,60483.3
2023-06-23T10:00+02:00,60761.5
2023-06-23T10:15+02:00,61298.2
2023-06-23T10:30+02:00,61594.3
2023-06-23T10:45+02:00,61828.8
2023-06-23T11:00+02:00,61883.5
2023-06-23T11:15+02:00,62308
2023-06-23T11:30+02:00,62284.3
2023-06-23T11:45+02:00,62041.3
2023-06-23T12:00+02:00,61132.7
2023-06-23T12:15+02:00,61225.6
2023-06-23T12:30+02:00,61073.1
2023-06-23T12:45+02:00,60716.6
2023-06-23T13:00+02:00,60149.2
2023-06-23T13:15+02:00,59581.2
2023-06-23T13:30+02:00,59052.5
2023-06-23T13:45+02:00,58139
2023-06-23T14:00+02:00,57417.8
2023-06-23T14:15+02:00,56980.3
2023-06-23T14:30+02:00,56630.7
2023-06-23T14:45+02:00,56207.9
2023-06-23T15:00+02:00,56233.7
2023-06-23T15:15+02:00,55857.8
2023-06-23T15:30+02:00,55532.6
2023-06-23T15:45+02:00,55038.2
2023-06-23T16:00+02:00,55450.2
2023-06-23T16:15+02:00,55075.2
2023-06-23T16:30+02:00,55215.9
2023-06-23T16:45+02:00,55493.9
2023-06-23T17:00+02:00,55982.9
2023-06-23T17:15+02:00,56234.9
2023-06-23T17:30+02:00,56007.3
2023-06-23T17:45+02:00,56068.4
2023-06-23T18:00+02:00,55743.8
2023-06-23T18:15+02:00,55304.3
2023-06-23T18:30+02:00,54849.4
2023-06-23T18:45+02:00,55083.7
2023-06-23T19:00+02:00,54854.7
2023-06-23T19:15+02:00,54098.8
2023-06-23T19:30+02:00,53557.4
2023-06-23T19:45+02:00,53307.3
2023-06-23T20:00+02:00,52796.1
2023-06-23T20:15+02:00,51896.9
2023-06-23T20:30+02:00,51241.5
2023-06-23T20:45+02:00,50758.5
2023-06-23T21:00+02:00,50265.4
2023-06-23T21:15+02:00,49806.2
2023-06-23T21:30+02:00,48994.9
2023-06-23T21:45+02:00,48709.6
2023-06-23T22:00+02:00,48284.5
2023-06-23T22:15+02:00,47956.6
2023-06-23T22:30+02:00,47527
2023-06-23T22:45+02:00,46823.6
2023-06-23T23:00+02:00,45715.9
2023-06-23T23:15+02:00,45155.1
2023-06-23T23:30+02:00,44379.7
2023-06-23T23:45+02:00,43960.2
